# Map size
101,201
# NbPlayers = 2
2
# limites
80,80,80
#config
500,50,500
#Les 4 bords
W,100,0,100,200
E,S,53,148
E,S,55,148
E,S,57,148

# Chests
C,18,88,4
M
M
M
M
C,18,96,4
L
L
L
L
C,18,104,4
L
L
L
L
C,18,112,4
M
M
M
M
